,131,,46,NULL,NULL
,132,,0,NULL,NULL
,133,,0,NULL,NULL
,134,,0,NULL,NULL
,135,,25,NULL,NULL
,136,,24,NULL,NULL
,137,,11,NULL,NULL
,138,,3,NULL,NULL
,139,,4,NULL,NULL
,140,,0,NULL,NULL
,141,,0,NULL,NULL
,142,,15,NULL,NULL
,143,UPS 1000 + ,1,NULL,NULL
,143,UPS 3000 + ,3,NULL,NULL
,144,,9,NULL,NULL
,145,,0,NULL,NULL
,146,,0,NULL,NULL
,147,,0,NULL,NULL
,148,,0,NULL,NULL
,149,,1,NULL,NULL
,150,,0,NULL,NULL
,151,,0,NULL,NULL
,152,,12,NULL,NULL
,153,,0,NULL,NULL
,154,,0,NULL,NULL
,155,,0,NULL,NULL
,156,,5,NULL,NULL
,157,,3,NULL,NULL
,158,,616,NULL,NULL
